ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2020-01-30 17:52:58,5.284278953486706,2.6597755819514686,7.891383104916058,5.284278858095671,5.2842790482739606,0.0,0.0,0.0,0.0,0.0,0.0,5.284278953486706
2020-01-30 17:53:58,5.282992201652657,2.5601541423710783,8.037643947310919,5.28299210348228,5.282992299590722,0.0,0.0,0.0,0.0,0.0,0.0,5.282992201652657
2020-01-30 17:54:58,5.28170544981861,2.6919297054838336,8.016077909357104,5.281705348885988,5.281705550662126,0.0,0.0,0.0,0.0,0.0,0.0,5.28170544981861
2020-01-30 17:55:58,5.280418697984562,2.7707544307522656,7.81531370470557,5.280418594289694,5.280418801995868,0.0,0.0,0.0,0.0,0.0,0.0,5.280418697984562
2020-01-30 17:56:58,5.279131946150514,2.495021762727495,8.076498887393637,5.2791318396934015,5.279132053284625,0.0,0.0,0.0,0.0,0.0,0.0,5.279131946150514
2020-01-30 17:57:58,5.277845194316465,2.6985974459332023,7.978278741423986,5.277845085225908,5.277845305043339,0.0,0.0,0.0,0.0,0.0,0.0,5.277845194316465
2020-01-30 17:58:58,5.2765584424824175,2.5705394278051377,7.963802472114846,5.276558331301888,5.276558557172612,0.0,0.0,0.0,0.0,0.0,0.0,5.2765584424824175
2020-01-30 17:59:58,5.27527169064837,2.628632240488336,7.923884861502079,5.275271577400589,5.2752718100086415,0.0,0.0,0.0,0.0,0.0,0.0,5.27527169064837
2020-01-30 18:00:58,5.273984938814321,2.4909077936339075,7.689563531717711,5.2739848224668435,5.2739850612157495,0.0,0.0,0.0,0.0,0.0,0.0,5.273984938814321
2020-01-30 18:01:58,5.272698186980273,2.6144675943881985,7.926705972129056,5.272698067614181,5.272698312023437,0.0,0.0,0.0,0.0,0.0,0.0,5.272698186980273
